Site Category,Image Src,Code,Title,Price,Body (HTML),Collection,Vendor,Weight,Weight Unit,Status
Cardstock,https://www.thewholesaler.biz/images/prods/big/ADCO728940.jpg,ADCO728940,Swiss Dots Cardstock Pack - 4 Colours x 5 Each (20 Sheets),9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,,kg,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200100.jpg,ULT200100,Textured Cardstock 12x12 - Nickel/Satin ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200101.jpg,ULT200101,Textured Cardstock 12x12 - Granite/Slate ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200102.jpg,ULT200102,Textured Cardstock 12x12 - Bubbles/Bubbly ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200103.jpg,ULT200103,Textured Cardstock 12x12 - Shrimp/Soft Peach ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200104.jpg,ULT200104,Textured Cardstock 12x12 - Rosebud/Rose ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200048.jpg,ULT200048,Textured Cardstock 12x12 - Vanilla/French Vanilla ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200050.jpg,ULT200050,Textured Cardstock 12x12 - Lemon/Raincoat ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200051.jpg,ULT200051,Textured Cardstock 12x12 - Sunflower/Marigold ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200052.jpg,ULT200052,Textured Cardstock 12x12 - Dandelion/Monarch ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200053.jpg,ULT200053,Textured Cardstock 12x12 - Tangerine/Lantana ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200054.jpg,ULT200054,Textured Cardstock 12x12 - Mustard/Topaz ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200055.jpg,ULT200055,Textured Cardstock 12x12 - Butterscotch/Harvest ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200056.jpg,ULT200056,Textured Cardstock 12x12 - Cantaloupe ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200058.jpg,ULT200058,Textured Cardstock 12x12 - Melon/Blazing Sun ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200059.jpg,ULT200059,Textured Cardstock 12x12 - Apricot/Avalara ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200060.jpg,ULT200060,Textured Cardstock 12x12 - Rust/Burnt Sienna ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200061.jpg,ULT200061,Textured Cardstock 12x12 - Clay/Vermilon ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200062.jpg,ULT200062,Textured Cardstock 12x12 - Carrot/Persimmon ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200063.jpg,ULT200063,Textured Cardstock 12x12 - Cherry/Valentine ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200065.jpg,ULT200065,Textured Cardstock 12x12 - Ladybug/Firefly ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200066.jpg,ULT200066,Textured Cardstock 12x12 - Crimson/Blood Red ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200067.jpg,ULT200067,Textured Cardstock 12x12 - Rouge/Garnet ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200068.jpg,ULT200068,Textured Cardstock 12x12 - Pomegranate/Carmelian ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200069.jpg,ULT200069,Textured Cardstock 12x12 - Cranberry/Firestorm ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200070.jpg,ULT200070,Textured Cardstock 12x12 - Mulberry/Cherry Cola ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200071.jpg,ULT200071,Textured Cardstock 12x12 - Taffy/Bubblegum ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200072.jpg,ULT200072,Textured Cardstock 12x12 - Grapefruit/Candy Dreams ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200073.jpg,ULT200073,Textured Cardstock 12x12 - Peach/Coral Reef ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200074.jpg,ULT200074,Textured Cardstock 12x12 - Parfait/Strawberry Surprise,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200075.jpg,ULT200075,Textured Cardstock 12x12 - Raspberry/Raspberry Rush ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200076.jpg,ULT200076,Textured Cardstock 12x12 - Lipgloss/Lollypop ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200077.jpg,ULT200077,Textured Cardstock 12x12 - Bubblegum/Precious ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200078.jpg,ULT200078,Textured Cardstock 12x12 - Peony/Carnation  ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200079.jpg,ULT200079,Textured Cardstock 12x12 - Blush/Fairy Wings ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200080.jpg,ULT200080,Textured Cardstock 12x12 - Lilac/English Beauty ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200081.jpg,ULT200081,Textured Cardstock 12x12 - Lavender/Vervain ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200082.jpg,ULT200082,Textured Cardstock 12x12 - Orchid/Pandora ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200083.jpg,ULT200083,Textured Cardstock 12x12 - Blossom/Jubilee ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200084.jpg,ULT200084,Textured Cardstock 12x12 - Grape/Divine ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200085.jpg,ULT200085,Textured Cardstock 12x12 - Wine/Plumberry ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200086.jpg,ULT200086,Textured Cardstock 12x12 - Plum/Royal Midnight ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200087.jpg,ULT200087,Textured Cardstock 12x12 - Ivory ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200088.jpg,ULT200088,Textured Cardstock 12x12 - Storm/Navy ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200089.jpg,ULT200089,Textured Cardstock 12x12 - Amethyst/Violet ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200090.jpg,ULT200090,Textured Cardstock 12x12 - Scarlet/Cerise ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200091.jpg,ULT200091,Textured Cardstock 12x12 - Cotton Candy/Spun Sugar ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200092.jpg,ULT200092,Textured Cardstock 12x12 - RockyRoad/Amazon ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200093.jpg,ULT200093,Textured Cardstock 12x12 - Jade/Verdigris Green ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200094.jpg,ULT200094,Textured Cardstock 12x12 - Pacific/Cadet ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200095.jpg,ULT200095,Textured Cardstock 12x12 - Latte/Chai ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200096.jpg,ULT200096,Textured Cardstock 12x12 - Oatmeal/Oats ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200097.jpg,ULT200097,Textured Cardstock 12x12 - Seafoam/Sea Green ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200098.jpg,ULT200098,Textured Cardstock 12x12 - Stargaze/Galaxy ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200099.jpg,ULT200099,Textured Cardstock 12x12 - Shadow/Twilight ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200009.jpg,ULT200009,Textured Cardstock 12x12 - Blueberry/Endless Dusk ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200010.jpg,ULT200010,Textured Cardstock 12x12 - Denim/Midnight Hour ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200011.jpg,ULT200011,Textured Cardstock 12x12 - Sapphire/Mystique ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200012.jpg,ULT200012,Textured Cardstock 12x12 - Marine/Ulysses Blue ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200013.jpg,ULT200013,Textured Cardstock 12x12 - Peacock/Seafoam ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200014.jpg,ULT200014,Textured Cardstock 12x12 - Wave/Blue Moon ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200015.jpg,ULT200015,Textured Cardstock 12x12 - Pool/Mermaid ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200016.jpg,ULT200016,Textured Cardstock 12x12 - Ocean/Cool Breeze ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200017.jpg,ULT200017,Textured Cardstock 12x12 - Sky/Blue Diamond ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200018.jpg,ULT200018,Textured Cardstock 12x12 - Lagoon/Blue Jay ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200019.jpg,ULT200019,Textured Cardstock 12x12 - Rain/Ice Crystal ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200020.jpg,ULT200020,Textured Cardstock 12x12 - Fountain/Charming ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200021.jpg,ULT200021,Textured Cardstock 12x12 - Geyser/Caloden ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200022.jpg,ULT200022,Textured Cardstock 12x12 - Powder/Cascade ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200023.jpg,ULT200023,Textured Cardstock 12x12 - Robin Egg/Aquamarine ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200024.jpg,ULT200024,Textured Cardstock 12x12 - Mint/Verde ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200025.jpg,ULT200025,Textured Cardstock 12x12 - Key Lime/Mantis ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200026.jpg,ULT200026,Textured Cardstock 12x12 - Limeade/Chartreuse ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200027.jpg,ULT200027,Textured Cardstock 12x12 - Cricket/Chrysalis ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200028.jpg,ULT200028,Textured Cardstock 12x12 - Shamrock/Peridot ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200029.jpg,ULT200029,Textured Cardstock 12x12 - Aqua/Spectrum ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200030.jpg,ULT200030,Textured Cardstock 12x12 - Cascade/Caruso ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200031.jpg,ULT200031,Textured Cardstock 12x12 - Pine/Cypress Pine ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200032.jpg,ULT200032,Textured Cardstock 12x12 - Evergreen/Shamrock ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200033.jpg,ULT200033,Textured Cardstock 12x12 - Emerald/Verdant ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200034.jpg,ULT200034,Textured Cardstock 12x12 - Surf/Cressida ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200035.jpg,ULT200035,Textured Cardstock 12x12 - Moss/Lush  ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200036.jpg,ULT200036,Textured Cardstock 12x12 - Grass/Leprechaun ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
Cardstock,https://www.thewholesaler.biz/images/prods/big/Couture-Creations-Textured-Cardstock-ULT200037.jpg,ULT200037,Textured Cardstock 12x12 - Leaf/Olive Grove ,9.00,"The best cardstock for die cutting, crisp folding, clean scoring and elaborate embossing.",Cardstock,The Wholesaler,216,g,Draft
